6.3068046844216346,0.0002221014696802144
8.085900099354259,0.3330920928767159
2.976968024459289,0.015565951516629905
5.29408077326668,0.3034123787010411
4.692735494079861,0.46144420983798845
2.1612438307009523,0.4693834553116007
1.9269573709193744,0.6328017895494105
3.132478932938785,4.69283540027325e-05
3.442077054539373,0.047219682116310877
7.422610312304496,0.30287919937337965
2.1962163971613284,0.4435078179888585
1.3600284268293608,0.8199525878573395
5.721564016930676,0.11857095388017837
6.831729909818483,0.10402870519568404
2.3923797076882933,0.29988800741086813
4.516697075273493,0.4527420396039233
2.2540498769291943,0.40059670865928265
1.6044932790602138,0.7885655875225603
7.154445634268651,0.21887440556932294
3.470484626565701,0.056000954812488186
8.270944117062534,0.29068460806041546
4.591303526624779,0.45988462159978066
1.1737505528866907,0.784999361244301
6.206320468755328,0.002366916134709762
7.318486870148979,0.27340263061803355
2.1019639282810942,0.5127666234231827
9.645148022442244,0.01538541138860608
8.791341120906907,0.11816694786064874
2.1982517858480937,0.44199843708489234
3.572196208995877,0.09218865453520933
3.251375554362299,0.006657181340259679
4.784750456399326,0.45477263175102645
1.30085625320026,0.8144180013747142
4.855930746231721,0.4445130873451385
2.9513431597099404,0.020815703126199687
1.9812482954309245,0.5973280705576411
4.904607356686819,0.43506265834504626
5.625236080785711,0.1576580350077544
7.531594505508165,0.3278042212482964
9.879179808207436,0.06129429696194779
9.18913303782589,0.01798147837406128
5.200758403581385,0.3419680421253995
4.133577111775348,0.34467147412138033
1.1702685313156374,0.7838627941011006
6.524200572409302,0.02230488328104594
8.145190892741795,0.32150471142875975
1.6378000787384885,0.7778902519863725
6.0604349321362125,0.019823949005431094
3.785384396028885,0.1851756992776068
9.342010477425136,0.002236183267556229
3.7230006133917435,0.15632061009861906
3.047712146111738,0.005033703342121508
1.8321325077713175,0.6894722983720419
2.537972611073369,0.20224690573545942
6.85435547349356,0.1116338319732167
4.702598466764552,0.46109394739926435
9.790469759197043,0.04086788525663283
6.723443272606403,0.07004476396304966
5.194014141160688,0.34463100987625134
1.0164230388209925,0.7170280170000939
5.158855025701021,0.35819195695690614
3.439710958031343,0.0465170401901336
5.679506295892566,0.13522106217758192
1.7316058394671585,0.7404504716844826
8.740290867678286,0.13522284577561838
3.426012144447104,0.04253846837996862
7.744535818817637,0.3550501803939545
6.284783501283438,1.0188576663298637e-06
1.2897287676334739,0.8127940414761158
5.588114543728107,0.1735097805337332
8.055304637657402,0.33824893559154134
9.668587921733213,0.018741267099932936
5.05156656907813,0.39567325661280833
6.0205876699114285,0.027463539966097322
4.807573406551885,0.451956192667321
5.415034699357903,0.2502662169898987
3.757210900832744,0.17203472204129627
6.3050546329104815,0.00019043953920012548
4.937945062814772,0.4275057628372632
2.142879041394947,0.4829042299141426
3.1769638389629367,0.0007016361663777788
2.0568418255956957,0.5451146421846186
4.796367089770392,0.4533957043695371
3.243138348967814,0.005706200639187754
4.7534262622501835,0.4578940884270471
3.059792515671133,0.003816745543808128
3.2690209933943506,0.008932463141396594
9.679671892744322,0.02043443893309042
5.004875501834185,0.40983405001523265
5.83083886951618,0.07911352585730318
6.579801119215768,0.03330489785241727
4.888607167611896,0.4383802382662595
3.1167704956117053,0.0003489293178712875
7.7430808533205715,0.3549692536445658
7.0044958583888315,0.16477276176359498
3.4321521365959193,0.04430273316609424
9.872478173279442,0.059641579468841195
1.1445671426161055,0.7749417369782792
8.796438382971871,0.11649548655072083
5.828005491334504,0.08005758247634466
7.979870630266291,0.34841841586670314
1.4948665779150363,0.8131909275358213
3.1763079763396065,0.0006759376555567265
9.572541318773236,0.007005784580384009
8.387500377343674,0.25598417541147334
4.3120192417996694,0.4084139672974692
4.544375500187394,0.4559794649614197
9.20959325793329,0.015024116099871754
8.327780791806077,0.27438505142219416
1.1391458654990287,0.7729412229889149
5.60952157296029,0.16432451472035256
3.477607722013863,0.058300249895988907
8.575306812260651,0.19256419644541228
3.026139405052262,0.007628468463522526
7.553690390949125,0.3320128162928897
