3.7727604687375393,-0.8984536610780485
4.528066512281868,-2.9410689999901805
9.763651603763304,-0.9670154385946308
2.6215215917458554,2.266498582155698
3.9548055447688952,-1.4982297160691693
2.7824843770193497,2.001219197240941
9.757220317202622,-0.9062869774395979
4.478109483507695,-2.8565748632269927
8.708916495956418,7.879727631875758
1.172159685695854,1.2390998135921745
7.714657680381801,9.683025591291997
8.949698149257948,6.285296058595421
6.6414793781136465,4.222349782483732
3.447987602801149,0.19779683871510922
9.878030038755133,-2.0351928116588374
2.771768763713854,2.021344899485517
8.184418186244823,9.843879767062605
3.900967551060584,-1.3244675492661988
6.666895046796926,4.392993159517747
2.3215803840274756,2.5396814027260586
9.209243062651339,4.189788295476733
2.499886972383943,2.412584594776423
8.914215679506079,6.543738304415419
5.135740253401455,-3.0461192398080703
4.319205918027723,-2.526553940870461
2.4265297626435167,2.4774525591604872
3.261148262805445,0.7931189452149839
1.3963494161318497,1.709017853191674
6.5823382076317065,3.8242764264287037
3.999842804932222,-1.6404249345715696
9.448482675009737,2.0219015583465567
5.561684011971873,-1.9576614849182523
6.551486677035957,3.6164515601420284
3.3014657984226843,0.6687964039010734
3.160574017575087,1.0907652587804046
2.774977186128323,2.0153549501255403
4.333288432228058,-2.559289081603416
4.896008485880038,-3.2252826382034914
9.049770341095371,5.5174858154625674
6.368604133629691,2.3947177103007946
1.8547078069076202,2.398185696682672
4.92150490580833,-3.2206747090952836
5.921271263910043,-0.3179633523437819
7.192111808856161,7.64644218276224
5.592341043877096,-1.8419751174681844
1.3396002231820154,1.5963287271202473
5.861392446439358,-0.6312483405426941
9.071019558883567,5.347520941230077
4.587187161228376,-3.0280138688525158
4.9517811876324,-3.210820277818107
4.88415756198129,-3.2262855456362356
2.8925813805953657,1.775013987725668
9.632494139566184,0.27867424225066983
8.625644835785911,8.337186736204623
4.56113289565193,-2.991485541237741
2.9933574243893943,1.5384934193293176
6.4614002216811555,3.0112781327427878
5.54061144929455,-2.034381185064686
2.0200450322047656,2.522723111764743
7.656978432487623,9.54449114024336
6.099015162784611,0.6912099351530123
6.740125269882597,4.881849270518362
3.3338013433829135,0.5672658771273328
8.989301737150308,5.988102233869134
7.403108566669837,8.66519374411728
2.4584435511384655,2.4513928098132585
4.259179952025221,-2.3801248325339386
2.9045012558490146,1.748460457955812
5.052357030601748,-3.1433321190088424
7.878027758753514,9.939827855308447
9.262280919956526,3.724428581418162
3.2930148479081467,0.6950713039504983
9.650381180938506,0.1082617954001508
5.8142666909807055,-0.8672797393517955
2.8828954083277876,1.7963013776623022
8.222813688950618,9.776734159082089
3.3762013195352187,0.43191138062902934
2.970033765013912,1.5956132080965566
7.732813715515635,9.721590639900896
3.4720572546031763,0.11812537991140548
8.922860929321466,6.481467569476379
6.07290202730941,0.5361975499099589
9.17835240224787,4.45580641844467
1.1407920455861724,1.1686616589365542
1.8020800102575436,2.3430374801044946
3.9756672531073916,-1.5644850891777056
2.5072305455332287,2.4051236709826416
6.891932360103044,5.871434347173091
3.444238831252302,0.21015733217646138
1.0533049608760603,0.9673211067264993
5.495137205348473,-2.1920682999347703
5.632219351288588,-1.6843685036014917
5.5429852535101265,-2.0258535496770467
2.516322612886042,2.3956430572532756
9.266389053174171,3.6879580244235504
